DATE,RVOL
08/29/2022,19.37
08/30/2022,19.74
08/31/2022,19.79
09/01/2022,19.1
09/02/2022,19.45
09/06/2022,19.48
09/07/2022,20.43
09/08/2022,20.49
09/09/2022,19.91
09/12/2022,20.64
09/13/2022,25.03
09/14/2022,25.04
09/15/2022,25.23
09/16/2022,25.36
09/19/2022,25.07
09/20/2022,24.33
09/21/2022,25.07
09/22/2022,25.22
09/23/2022,25.45
09/26/2022,22.75
09/27/2022,22.65
09/28/2022,23.26
09/29/2022,24.19
09/30/2022,24.6
10/03/2022,25.62
10/04/2022,27.58
10/05/2022,26.88
10/06/2022,27.07
10/07/2022,28.31
10/10/2022,28.16
10/11/2022,27.99
10/12/2022,23.46
10/13/2022,25.07
10/14/2022,25.98
10/17/2022,27.25
10/18/2022,27.42
10/19/2022,27.24
10/20/2022,26.69
10/21/2022,27.74
10/24/2022,27.43
10/25/2022,27.76
10/26/2022,27.85
10/27/2022,27.13
10/28/2022,27.39
10/31/2022,27.12
11/01/2022,25.94
11/02/2022,25.38
11/03/2022,25.65
11/04/2022,25.82
11/07/2022,24.13
11/08/2022,24.06
11/09/2022,25.03
11/10/2022,31.03
11/11/2022,29.92
11/14/2022,29
11/15/2022,27.83
11/16/2022,27.65
11/17/2022,27.58
11/18/2022,27.47
11/21/2022,26.27
11/22/2022,26.36
11/23/2022,25.86
11/25/2022,25.75
11/28/2022,24.95
11/29/2022,24.83
11/30/2022,26.89
12/01/2022,25.43
12/02/2022,25.16
12/05/2022,25.44
12/06/2022,25.71
12/07/2022,25.65
12/08/2022,24.74
12/09/2022,16.78
12/12/2022,17.18
12/13/2022,17.14
12/14/2022,17.04
12/15/2022,18.89
12/16/2022,19.33
12/19/2022,19.5
12/20/2022,19.46
12/21/2022,19.59
12/22/2022,20.11
12/23/2022,20.19
12/27/2022,20.23
12/28/2022,19.95
12/29/2022,20.79
12/30/2022,18.02
01/03/2023,18.07
01/04/2023,18.26
01/05/2023,17.68
01/06/2023,18.63
01/09/2023,18.62
01/10/2023,18.6
01/11/2023,18.94
01/12/2023,18.29
01/13/2023,18.15
01/17/2023,18.02
01/18/2023,16.75
01/19/2023,16.38
01/20/2023,17.24
01/23/2023,17.75
01/24/2023,16.99
01/25/2023,16.24
01/26/2023,16.55
01/27/2023,16.52
01/30/2023,16.55
01/31/2023,16.24
02/01/2023,16.64
02/02/2023,17.3
02/03/2023,17.5
02/06/2023,17.12
02/07/2023,15.89
02/08/2023,16.3
02/09/2023,16.43
02/10/2023,15.83
02/13/2023,16.31
02/14/2023,16.27
02/15/2023,16.3
02/16/2023,16.17
02/17/2023,16
02/21/2023,16.27
02/22/2023,15.71
02/23/2023,15.78
02/24/2023,16.23
02/27/2023,15.86
02/28/2023,15.89
03/01/2023,15.35
03/02/2023,14.72
03/03/2023,15.24
03/06/2023,14.43
03/07/2023,14.92
03/08/2023,14.81
03/09/2023,15.6
03/10/2023,16.04
03/13/2023,15.72
03/14/2023,16.63
03/15/2023,16.23
03/16/2023,17.21
03/17/2023,17.61
03/20/2023,17.17
03/21/2023,17.74
03/22/2023,18.31
03/23/2023,18.25
03/24/2023,18
03/27/2023,17.97
03/28/2023,17.94
03/29/2023,18.59
03/30/2023,18.52
03/31/2023,18.29
04/03/2023,18.36
04/04/2023,17.66
04/05/2023,17.68
04/06/2023,16.45
04/10/2023,15.61
04/11/2023,15.61
04/12/2023,14.68
04/13/2023,15.19
04/14/2023,14.1
04/17/2023,13.67
04/18/2023,12.5
04/19/2023,11.09
04/20/2023,9.78
04/21/2023,9.78
04/24/2023,9.52
04/25/2023,10.96
04/26/2023,11.04
04/27/2023,11.91
04/28/2023,12.09
05/01/2023,11.17
05/02/2023,11.73
05/03/2023,11.82
05/04/2023,12.06
05/05/2023,13.5
05/08/2023,13.5
05/09/2023,13.58
05/10/2023,13.61
05/11/2023,12.93
05/12/2023,12.91
05/15/2023,12.9
05/16/2023,13.03
05/17/2023,13.69
05/18/2023,14.08
05/19/2023,13.88
05/22/2023,13.86
05/23/2023,14.38
05/24/2023,13.51
05/25/2023,13.72
05/26/2023,12.71
05/30/2023,12.41
05/31/2023,12.54
06/01/2023,12.28
06/02/2023,12.97
06/05/2023,12.72
06/06/2023,11.14
06/07/2023,11.19
06/08/2023,11.25
06/09/2023,11.15
06/12/2023,11.58
06/13/2023,11.79
06/14/2023,11.74
06/15/2023,12.23
06/16/2023,11.58
06/20/2023,11.2
06/21/2023,11.31
06/22/2023,11.37
06/23/2023,11.05
06/26/2023,10.86
06/27/2023,11.13
06/28/2023,10.27
06/29/2023,10.35
06/30/2023,10.87
07/03/2023,10.47
07/05/2023,9.33
07/06/2023,9.71
07/07/2023,9.71
07/10/2023,9.57
07/11/2023,9.81
07/12/2023,9.7
07/13/2023,9.78
07/14/2023,9.78
07/17/2023,8.97
07/18/2023,9.21
07/19/2023,9.13
07/20/2023,9.23
07/21/2023,9.16
07/24/2023,8.88
07/25/2023,8.83
07/26/2023,8.01
07/27/2023,8.37
07/28/2023,8.85
07/31/2023,8.05
08/01/2023,8.09
08/02/2023,9.34
08/03/2023,9.4
08/04/2023,9.15
08/07/2023,9.59
08/08/2023,9.65
08/09/2023,9.67
08/10/2023,9.24
08/11/2023,8.87
08/14/2023,9.1
08/15/2023,9.86
08/16/2023,9.86
08/17/2023,10.23
08/18/2023,9.98
08/21/2023,10.26
08/22/2023,10.18
08/23/2023,10.88
08/24/2023,11.9
08/25/2023,11.86
08/28/2023,11.64
08/29/2023,12.65
08/30/2023,12.71
08/31/2023,11.83
09/01/2023,11.79
09/05/2023,11.72
09/06/2023,11.54
09/07/2023,11.51
09/08/2023,11.29
09/11/2023,11.53
09/12/2023,11.68
09/13/2023,11.5
09/14/2023,11.12
09/15/2023,11.68
09/18/2023,11.34
09/19/2023,11.36
09/20/2023,11.55
09/21/2023,12.91
09/22/2023,12.34
09/25/2023,11.47
09/26/2023,13.39
09/27/2023,12.22
09/28/2023,12.26
09/29/2023,12.28
10/02/2023,12.28
10/03/2023,13.05
10/04/2023,13.12
10/05/2023,13.07
10/06/2023,13.65
10/09/2023,13.64
10/10/2023,13.64
10/11/2023,13.7
10/12/2023,13.6
10/13/2023,13.02
10/16/2023,13.53
10/17/2023,13.51
10/18/2023,13.9
10/19/2023,13.02
10/20/2023,13.7
10/23/2023,13.61
10/24/2023,12.85
10/25/2023,12.69
10/26/2023,13.41
10/27/2023,13.39
10/30/2023,14
10/31/2023,14.17
11/01/2023,13.9
11/02/2023,15.09
11/03/2023,15.4
11/06/2023,14.92
11/07/2023,14.77
11/08/2023,14.65
11/09/2023,14.85
11/10/2023,15.63
11/13/2023,15.51
11/14/2023,16.44
11/15/2023,16.46
11/16/2023,15.82
11/17/2023,15.48
11/20/2023,15.11
11/21/2023,15.12
11/22/2023,14.96
11/24/2023,14.19
11/27/2023,13.51
11/28/2023,13.41
11/29/2023,12.73
11/30/2023,12.59
12/01/2023,12.19
12/04/2023,10.48
12/05/2023,10
12/06/2023,10.05
12/07/2023,10.29
12/08/2023,10.39
12/11/2023,10.11
12/12/2023,8.72
12/13/2023,9.99
12/14/2023,7.58
12/15/2023,7.57
12/18/2023,7.84
12/19/2023,8.09
12/20/2023,9.03
12/21/2023,9.59
12/22/2023,9.54
12/26/2023,9.66
12/27/2023,9.7
12/28/2023,9.7
12/29/2023,9.77
01/02/2024,9.88
01/03/2024,10.1
01/04/2024,10.03
01/05/2024,10.03
01/08/2024,11.08
01/09/2024,10.83
01/10/2024,10.95
01/11/2024,10.86
01/12/2024,10.75
01/16/2024,9.63
01/17/2024,9.76
01/18/2024,10.15
01/19/2024,10.81
01/22/2024,10.65
01/23/2024,9.52
01/24/2024,8.94
01/25/2024,9.09
01/26/2024,8.97
01/29/2024,9.35
01/30/2024,9.35
01/31/2024,10.79
02/01/2024,11.46
02/02/2024,11.65
02/05/2024,11.64
02/06/2024,11.67
02/07/2024,11
02/08/2024,10.99
02/09/2024,10.92
02/12/2024,10.91
02/13/2024,11.94
02/14/2024,12.29
02/15/2024,12.35
02/16/2024,12.16
02/20/2024,11.53
02/21/2024,11.5
02/22/2024,13.4
02/23/2024,13.39
02/26/2024,13.33
02/27/2024,13.34
02/28/2024,13.05
02/29/2024,13.1
03/01/2024,12.26
03/04/2024,11.49
03/05/2024,11.49
03/06/2024,11.6
03/07/2024,12.01
03/08/2024,11.84
03/11/2024,11.84
03/12/2024,12.29
03/13/2024,12.3
03/14/2024,11.34
03/15/2024,11.2
03/18/2024,11.21
03/19/2024,11.2
03/20/2024,11.53
03/21/2024,11.56
03/22/2024,9.27
03/25/2024,9.31
03/26/2024,9.24
03/27/2024,9.62
03/28/2024,9.61
04/01/2024,9.57
04/02/2024,9.31
04/03/2024,9.31
04/04/2024,9.68
04/05/2024,10.09
04/08/2024,8.66
04/09/2024,8.46
04/10/2024,8.48
04/11/2024,8.56
04/12/2024,10
04/15/2024,10.11
04/16/2024,10.13
04/17/2024,10.3
04/18/2024,10
04/19/2024,10.24
04/22/2024,10.55
04/23/2024,10.93
04/24/2024,10.88
04/25/2024,10.97
04/26/2024,11.42
04/29/2024,11.47
04/30/2024,12.43
05/01/2024,12.49
05/02/2024,12.95
05/03/2024,13.37
05/06/2024,13.85
05/07/2024,13.84
05/08/2024,13.83
05/09/2024,13.55
05/10/2024,13.33
05/13/2024,12.28
05/14/2024,11.7
05/15/2024,12.45
05/16/2024,12.32
05/17/2024,12.3
05/20/2024,11.9
05/21/2024,11.51
05/22/2024,10.7
05/23/2024,11.05
05/24/2024,11.15
05/28/2024,10.67
05/29/2024,10.89
05/30/2024,9.64
05/31/2024,9.94
06/03/2024,9.32
06/04/2024,8.46
06/05/2024,8.66
06/06/2024,8.65
06/07/2024,8.67
06/10/2024,8.57
06/11/2024,8.6
06/12/2024,9.04
06/13/2024,8.94
06/14/2024,7.83
06/17/2024,8.29
06/18/2024,8.31
06/20/2024,8.34
06/21/2024,8.34
06/24/2024,8.34
06/25/2024,7.99
06/26/2024,7.7
06/27/2024,7.71
06/28/2024,7.49
07/01/2024,7.22
07/02/2024,7.08
07/03/2024,7.21
07/05/2024,6.41
07/08/2024,6.42
07/09/2024,6.4
07/10/2024,7.11
07/11/2024,7.61
07/12/2024,7.31
07/15/2024,7.36
07/16/2024,7.64
07/17/2024,8.56
07/18/2024,8.91
07/19/2024,9.22
07/22/2024,9.85
07/23/2024,9.83
07/24/2024,12.45
07/25/2024,12.57
07/26/2024,13.1
07/29/2024,13
07/30/2024,13.11
07/31/2024,13.99
08/01/2024,14.69
08/02/2024,16.04
08/05/2024,18.6
08/06/2024,18.77
08/07/2024,18.89
08/08/2024,20.28
08/09/2024,20.11
08/12/2024,20.03
08/13/2024,20.78
08/14/2024,20.71
08/15/2024,21
08/16/2024,20.84
08/19/2024,20.96
08/20/2024,20.66
08/21/2024,20.69
08/22/2024,19.35
08/23/2024,19.56
08/26/2024,19.21
08/27/2024,19.22
08/28/2024,19.23
08/29/2024,18.46
08/30/2024,18.07
09/03/2024,18.25
09/04/2024,15.53
09/05/2024,15.34
09/06/2024,16.3
09/09/2024,14.65
09/10/2024,14.69
09/11/2024,15.07
09/12/2024,14.3
09/13/2024,14.35
09/16/2024,13.08
09/17/2024,13.07
09/18/2024,12.69
09/19/2024,14.01
09/20/2024,13.99
09/23/2024,13.79
09/24/2024,13.4
09/25/2024,13.4
09/26/2024,13.47
09/27/2024,13.33
09/30/2024,13.43
10/01/2024,13.53
10/02/2024,11.54
10/03/2024,11.53
10/04/2024,11.87
10/07/2024,10.71
10/08/2024,10.53
10/09/2024,10.7
10/10/2024,10.17
10/11/2024,9.85
10/14/2024,10.17
10/15/2024,10.51
10/16/2024,10.6
10/17/2024,10.55
10/18/2024,8.78
10/21/2024,8.73
10/22/2024,8.67
10/23/2024,9.22
10/24/2024,9.23
10/25/2024,9.13
10/28/2024,9.18
10/29/2024,9.04
10/30/2024,8.49
10/31/2024,10.78
11/01/2024,10.84
11/04/2024,10.47
11/05/2024,10.84
11/06/2024,13.4
11/07/2024,13.47
11/08/2024,13.51
11/11/2024,13.4
11/12/2024,13.1
11/13/2024,12.82
11/14/2024,12.93
11/15/2024,13.79
11/18/2024,13.83
11/19/2024,13.87
11/20/2024,13.87
11/21/2024,13.61
11/22/2024,13.61
